
Downloading models into /app/models/detection

 -- Downloading: "https://github.com/zyddnys/manga-image-translator/releases/download/beta-0.3/comictextdetector.pt"
comictextdetector.pt.part:   1%|▏         | 0.98M/76.2M [00:00<00:02, 28.0MiB/s]
m2m100_418m_ct2.zip:  68%|██████▊   | 297M/438M [00:22<00:08, 18.0MiB/s]
m2m100_418m_ct2.zip:  68%|██████▊   | 298M/438M [00:22<00:08, 18.0MiB/s]
m2m100_418m_ct2.zip:  68%|██████▊   | 299M/438M [00:22<00:08, 18.0MiB/s]
m2m100_418m_ct2.zip:  68%|██████▊   | 300M/438M [00:22<00:07, 18.5MiB/s]
m2m100_418m_ct2.zip:  69%|██████▊   | 301M/438M [00:22<00:07, 18.5MiB/s]
m2m100_418m_ct2.zip:  69%|██████▉   | 302M/438M [00:22<00:07, 20.1MiB/s]
m2m100_418m_ct2.zip:  69%|██████▉   | 303M/438M [00:22<00:07, 20.1MiB/s]
m2m100_418m_ct2.zip:  69%|██████▉   | 304M/438M [00:22<00:07, 20.1MiB/s]
m2m100_418m_ct2.zip:  70%|██████▉   | 305M/438M [00:22<00:06, 22.0MiB/s]
m2m100_418m_ct2.zip:  70%|██████▉   | 306M/438M [00:22<00:06, 22.0MiB/s]
m2m100_418m_ct2.zip:  70%|██████▉   | 307M/438M [00:22<00:06, 21.6MiB/s]
m2m100_418m_ct2.zip:  70%|███████   | 308M/438M [00:22<00:06, 21.6MiB/s]
m2m100_418m_ct2.zip:  70%|███████   | 309M/438M [00:22<00:06, 22.0MiB/s]
m2m100_418m_ct2.zip:  71%|███████   | 310M/438M [00:22<00:06, 22.0MiB/s]
m2m100_418m_ct2.zip:  71%|███████   | 311M/438M [00:22<00:06, 22.0MiB/s]
m2m100_418m_ct2.zip:  71%|███████   | 312M/438M [00:23<00:08, 15.8MiB/s]
m2m100_418m_ct2.zip:  71%|███████▏  | 312M/438M [00:23<00:08, 15.8MiB/s]
m2m100_418m_ct2.zip:  72%|███████▏  | 313M/438M [00:23<00:10, 12.9MiB/s]
m2m100_418m_ct2.zip:  72%|███████▏  | 314M/438M [00:23<00:10, 12.9MiB/s]
m2m100_418m_ct2.zip:  72%|███████▏  | 315M/438M [00:23<00:08, 14.9MiB/s]
m2m100_418m_ct2.zip:  72%|███████▏  | 316M/438M [00:23<00:08, 14.9MiB/s]
m2m100_418m_ct2.zip:  72%|███████▏  | 317M/438M [00:23<00:07, 16.2MiB/s]
m2m100_418m_ct2.zip:  73%|███████▎  | 318M/438M [00:23<00:07, 16.2MiB/s]
m2m100_418m_ct2.zip:  73%|███████▎  | 319M/438M [00:23<00:07, 17.4MiB/s]
m2m100_418m_ct2.zip:  73%|███████▎  | 320M/438M [00:23<00:07, 17.4MiB/s]
m2m100_418m_ct2.zip:  73%|███████▎  | 321M/438M [00:23<00:08, 14.2MiB/s]
m2m100_418m_ct2.zip:  74%|███████▎  | 322M/438M [00:23<00:08, 14.2MiB/s]
m2m100_418m_ct2.zip:  74%|███████▍  | 323M/438M [00:23<00:08, 14.2MiB/s]
m2m100_418m_ct2.zip:  74%|███████▍  | 324M/438M [00:23<00:06, 17.2MiB/s]
m2m100_418m_ct2.zip:  74%|███████▍  | 325M/438M [00:23<00:06, 17.2MiB/s]
m2m100_418m_ct2.zip:  74%|███████▍  | 326M/438M [00:23<00:06, 19.2MiB/s]
m2m100_418m_ct2.zip:  75%|███████▍  | 327M/438M [00:23<00:06, 19.2MiB/s]
m2m100_418m_ct2.zip:  75%|███████▍  | 328M/438M [00:23<00:05, 20.5MiB/s]
m2m100_418m_ct2.zip:  75%|███████▌  | 329M/438M [00:24<00:05, 20.5MiB/s]
m2m100_418m_ct2.zip:  75%|███████▌  | 330M/438M [00:24<00:05, 20.5MiB/s]
m2m100_418m_ct2.zip:  76%|███████▌  | 331M/438M [00:24<00:07, 16.0MiB/s]
m2m100_418m_ct2.zip:  76%|███████▌  | 332M/438M [00:24<00:06, 16.0MiB/s]
m2m100_418m_ct2.zip:  76%|███████▌  | 333M/438M [00:24<00:06, 17.9MiB/s]
m2m100_418m_ct2.zip:  76%|███████▌  | 334M/438M [00:24<00:06, 17.9MiB/s]
m2m100_418m_ct2.zip:  76%|███████▋  | 335M/438M [00:24<00:05, 19.1MiB/s]
m2m100_418m_ct2.zip:  77%|███████▋  | 336M/438M [00:24<00:05, 19.1MiB/s]
m2m100_418m_ct2.zip:  77%|███████▋  | 337M/438M [00:24<00:05, 19.1MiB/s]
m2m100_418m_ct2.zip:  77%|███████▋  | 338M/438M [00:24<00:04, 21.5MiB/s]
m2m100_418m_ct2.zip:  77%|███████▋  | 339M/438M [00:24<00:04, 21.5MiB/s]
m2m100_418m_ct2.zip:  78%|███████▊  | 340M/438M [00:24<00:04, 21.5MiB/s]
m2m100_418m_ct2.zip:  78%|███████▊  | 341M/438M [00:24<00:05, 19.7MiB/s]
m2m100_418m_ct2.zip:  78%|███████▊  | 342M/438M [00:24<00:05, 19.7MiB/s]
m2m100_418m_ct2.zip:  78%|███████▊  | 343M/438M [00:24<00:05, 19.5MiB/s]
m2m100_418m_ct2.zip:  78%|███████▊  | 344M/438M [00:24<00:05, 19.5MiB/s]
m2m100_418m_ct2.zip:  79%|███████▊  | 345M/438M [00:24<00:05, 19.4MiB/s]
m2m100_418m_ct2.zip:  79%|███████▉  | 346M/438M [00:24<00:05, 19.4MiB/s]
m2m100_418m_ct2.zip:  79%|███████▉  | 347M/438M [00:25<00:05, 19.0MiB/s]
m2m100_418m_ct2.zip:  79%|███████▉  | 348M/438M [00:25<00:04, 19.0MiB/s]
m2m100_418m_ct2.zip:  80%|███████▉  | 349M/438M [00:26<00:28, 3.24MiB/s]
m2m100_418m_ct2.zip:  80%|███████▉  | 350M/438M [00:27<00:28, 3.24MiB/s]
m2m100_418m_ct2.zip:  80%|████████  | 351M/438M [00:27<00:28, 3.24MiB/s]
m2m100_418m_ct2.zip:  80%|████████  | 352M/438M [00:27<00:18, 4.82MiB/s]
m2m100_418m_ct2.zip:  80%|████████  | 353M/438M [00:27<00:18, 4.82MiB/s]
m2m100_418m_ct2.zip:  81%|████████  | 354M/438M [00:27<00:13, 6.38MiB/s]
m2m100_418m_ct2.zip:  81%|████████  | 354M/438M [00:27<00:13, 6.38MiB/s]
m2m100_418m_ct2.zip:  81%|████████  | 355M/438M [00:27<00:13, 6.38MiB/s]
m2m100_418m_ct2.zip:  81%|████████▏ | 356M/438M [00:27<00:09, 8.64MiB/s]
m2m100_418m_ct2.zip:  82%|████████▏ | 357M/438M [00:27<00:09, 8.64MiB/s]
m2m100_418m_ct2.zip:  82%|████████▏ | 358M/438M [00:27<00:07, 11.2MiB/s]
m2m100_418m_ct2.zip:  82%|████████▏ | 359M/438M [00:27<00:07, 11.2MiB/s]
m2m100_418m_ct2.zip:  82%|████████▏ | 360M/438M [00:27<00:07, 11.2MiB/s]
m2m100_418m_ct2.zip:  82%|████████▏ | 361M/438M [00:27<00:05, 13.5MiB/s]
m2m100_418m_ct2.zip:  83%|████████▎ | 362M/438M [00:27<00:05, 13.5MiB/s]
m2m100_418m_ct2.zip:  83%|████████▎ | 363M/438M [00:27<00:05, 15.1MiB/s]
m2m100_418m_ct2.zip:  83%|████████▎ | 364M/438M [00:27<00:05, 15.1MiB/s]
m2m100_418m_ct2.zip:  83%|████████▎ | 365M/438M [00:27<00:05, 15.1MiB/s]
m2m100_418m_ct2.zip:  84%|████████▎ | 366M/438M [00:27<00:04, 17.0MiB/s]
m2m100_418m_ct2.zip:  84%|████████▍ | 367M/438M [00:27<00:04, 17.0MiB/s]
m2m100_418m_ct2.zip:  84%|████████▍ | 368M/438M [00:27<00:04, 17.0MiB/s]
m2m100_418m_ct2.zip:  84%|████████▍ | 369M/438M [00:27<00:03, 19.6MiB/s]
m2m100_418m_ct2.zip:  84%|████████▍ | 370M/438M [00:27<00:03, 19.6MiB/s]
m2m100_418m_ct2.zip:  85%|████████▍ | 371M/438M [00:27<00:03, 20.2MiB/s]
m2m100_418m_ct2.zip:  85%|████████▍ | 372M/438M [00:27<00:03, 20.2MiB/s]
m2m100_418m_ct2.zip:  85%|████████▌ | 373M/438M [00:27<00:03, 20.2MiB/s]
m2m100_418m_ct2.zip:  85%|████████▌ | 374M/438M [00:28<00:03, 21.0MiB/s]
m2m100_418m_ct2.zip:  86%|████████▌ | 375M/438M [00:28<00:03, 21.0MiB/s]
m2m100_418m_ct2.zip:  86%|████████▌ | 376M/438M [00:28<00:02, 21.7MiB/s]
m2m100_418m_ct2.zip:  86%|████████▌ | 377M/438M [00:28<00:02, 21.7MiB/s]
m2m100_418m_ct2.zip:  86%|████████▋ | 378M/438M [00:28<00:02, 21.9MiB/s]
m2m100_418m_ct2.zip:  86%|████████▋ | 379M/438M [00:28<00:02, 21.9MiB/s]
m2m100_418m_ct2.zip:  87%|████████▋ | 380M/438M [00:28<00:02, 21.9MiB/s]
m2m100_418m_ct2.zip:  87%|████████▋ | 381M/438M [00:28<00:02, 23.2MiB/s]
m2m100_418m_ct2.zip:  87%|████████▋ | 382M/438M [00:28<00:02, 23.2MiB/s]
m2m100_418m_ct2.zip:  87%|████████▋ | 383M/438M [00:28<00:02, 24.4MiB/s]
m2m100_418m_ct2.zip:  88%|████████▊ | 384M/438M [00:28<00:02, 24.4MiB/s]
m2m100_418m_ct2.zip:  88%|████████▊ | 385M/438M [00:28<00:02, 24.4MiB/s]
m2m100_418m_ct2.zip:  88%|████████▊ | 386M/438M [00:28<00:02, 24.9MiB/s]
m2m100_418m_ct2.zip:  88%|████████▊ | 387M/438M [00:28<00:02, 24.9MiB/s]
m2m100_418m_ct2.zip:  88%|████████▊ | 388M/438M [00:28<00:02, 24.9MiB/s]
m2m100_418m_ct2.zip:  89%|████████▊ | 389M/438M [00:28<00:02, 24.1MiB/s]
m2m100_418m_ct2.zip:  89%|████████▉ | 390M/438M [00:28<00:02, 24.1MiB/s]
m2m100_418m_ct2.zip:  89%|████████▉ | 391M/438M [00:28<00:02, 18.2MiB/s]
m2m100_418m_ct2.zip:  89%|████████▉ | 392M/438M [00:28<00:02, 18.2MiB/s]
m2m100_418m_ct2.zip:  90%|████████▉ | 393M/438M [00:28<00:02, 18.5MiB/s]
m2m100_418m_ct2.zip:  90%|████████▉ | 394M/438M [00:28<00:02, 18.5MiB/s]
m2m100_418m_ct2.zip:  90%|█████████ | 395M/438M [00:29<00:02, 18.9MiB/s]
m2m100_418m_ct2.zip:  90%|█████████ | 396M/438M [00:29<00:02, 18.9MiB/s]
m2m100_418m_ct2.zip:  91%|█████████ | 396M/438M [00:29<00:02, 19.9MiB/s]
m2m100_418m_ct2.zip:  91%|█████████ | 397M/438M [00:29<00:02, 19.9MiB/s]
m2m100_418m_ct2.zip:  91%|█████████ | 398M/438M [00:29<00:02, 20.1MiB/s]
m2m100_418m_ct2.zip:  91%|█████████ | 399M/438M [00:29<00:02, 20.1MiB/s]
m2m100_418m_ct2.zip:  91%|█████████▏| 400M/438M [00:29<00:02, 14.6MiB/s]
m2m100_418m_ct2.zip:  92%|█████████▏| 401M/438M [00:29<00:02, 14.6MiB/s]
m2m100_418m_ct2.zip:  92%|█████████▏| 402M/438M [00:29<00:02, 14.6MiB/s]
m2m100_418m_ct2.zip:  92%|█████████▏| 403M/438M [00:29<00:02, 16.8MiB/s]
m2m100_418m_ct2.zip:  92%|█████████▏| 404M/438M [00:29<00:02, 16.8MiB/s]
m2m100_418m_ct2.zip:  93%|█████████▎| 405M/438M [00:29<00:01, 18.3MiB/s]
m2m100_418m_ct2.zip:  93%|█████████▎| 406M/438M [00:29<00:01, 18.3MiB/s]
m2m100_418m_ct2.zip:  93%|█████████▎| 407M/438M [00:29<00:01, 18.3MiB/s]
m2m100_418m_ct2.zip:  93%|█████████▎| 408M/438M [00:29<00:01, 20.4MiB/s]
m2m100_418m_ct2.zip:  93%|█████████▎| 409M/438M [00:29<00:01, 20.4MiB/s]
m2m100_418m_ct2.zip:  94%|█████████▎| 410M/438M [00:29<00:01, 20.9MiB/s]
m2m100_418m_ct2.zip:  94%|█████████▍| 411M/438M [00:29<00:01, 20.9MiB/s]
m2m100_418m_ct2.zip:  94%|█████████▍| 412M/438M [00:30<00:01, 20.3MiB/s]
m2m100_418m_ct2.zip:  94%|█████████▍| 413M/438M [00:30<00:01, 20.3MiB/s]
m2m100_418m_ct2.zip:  95%|█████████▍| 414M/438M [00:30<00:01, 20.5MiB/s]
m2m100_418m_ct2.zip:  95%|█████████▍| 415M/438M [00:30<00:01, 20.5MiB/s]
m2m100_418m_ct2.zip:  95%|█████████▍| 416M/438M [00:30<00:01, 20.7MiB/s]
m2m100_418m_ct2.zip:  95%|█████████▌| 417M/438M [00:30<00:01, 20.7MiB/s]
m2m100_418m_ct2.zip:  95%|█████████▌| 418M/438M [00:30<00:00, 21.4MiB/s]
m2m100_418m_ct2.zip:  96%|█████████▌| 419M/438M [00:30<00:00, 21.4MiB/s]
m2m100_418m_ct2.zip:  96%|█████████▌| 420M/438M [00:30<00:00, 21.4MiB/s]
m2m100_418m_ct2.zip:  96%|█████████▌| 421M/438M [00:31<00:01, 13.9MiB/s]
m2m100_418m_ct2.zip:  96%|█████████▋| 422M/438M [00:31<00:02, 7.11MiB/s]
m2m100_418m_ct2.zip:  97%|█████████▋| 423M/438M [00:31<00:02, 7.11MiB/s]
m2m100_418m_ct2.zip:  97%|█████████▋| 424M/438M [00:31<00:01, 7.68MiB/s]
m2m100_418m_ct2.zip:  97%|█████████▋| 425M/438M [00:31<00:01, 9.26MiB/s]
m2m100_418m_ct2.zip:  97%|█████████▋| 426M/438M [00:31<00:01, 9.26MiB/s]
m2m100_418m_ct2.zip:  97%|█████████▋| 427M/438M [00:31<00:01, 9.26MiB/s]
m2m100_418m_ct2.zip:  98%|█████████▊| 428M/438M [00:31<00:00, 11.7MiB/s]
m2m100_418m_ct2.zip:  98%|█████████▊| 429M/438M [00:31<00:00, 11.7MiB/s]
m2m100_418m_ct2.zip:  98%|█████████▊| 430M/438M [00:31<00:00, 13.7MiB/s]
m2m100_418m_ct2.zip:  98%|█████████▊| 431M/438M [00:31<00:00, 13.7MiB/s]
m2m100_418m_ct2.zip:  99%|█████████▊| 432M/438M [00:31<00:00, 14.0MiB/s]
m2m100_418m_ct2.zip:  99%|█████████▉| 433M/438M [00:31<00:00, 13.6MiB/s]
m2m100_418m_ct2.zip:  99%|█████████▉| 434M/438M [00:31<00:00, 13.6MiB/s]
m2m100_418m_ct2.zip:  99%|█████████▉| 435M/438M [00:31<00:00, 15.6MiB/s]
m2m100_418m_ct2.zip:  99%|█████████▉| 436M/438M [00:32<00:00, 15.6MiB/s]
m2m100_418m_ct2.zip: 100%|█████████▉| 437M/438M [00:32<00:00, 15.6MiB/s]
m2m100_418m_ct2.zip: 100%|█████████▉| 438M/438M [00:32<00:00, 17.3MiB/s]
 -- Verifying: "/tmp/manga-image-translator/m2m100translator/models/m2m100_418m_ct2.zip"
 -- Verifying: OK!
 -- Extracting files
[manga-translator.ModelMangaOCR] prob: 0.9999629259109498 第 fg: (0, 0, 0) bg: (0, 0, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 第 => El cuarto
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9999642968177797 見た目より fg: (5, 4, 1) bg: (5, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9988157749176027 素早いじゃん？ fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9995958209037782 ふうん fg: (1, 0, 1) bg: (1, 0, 1)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: ふうん => Sí, sí
[manga-translator.M2M100Translator] 1: 見た目より素早いじゃん？ => ¿Es más rápido que el aspecto?
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9999724626541139 すんごい fg: (4, 5, 2) bg: (4, 5, 2)
[manga-translator.ModelMangaOCR] prob: 0.981384038925171 回復力．．． fg: (4, 3, 3) bg: (4, 3, 3)
[manga-translator.ModelMangaOCR] prob: 0.9995625019073487 まぢ！？ fg: (6, 7, 5) bg: (6, 7, 5)
[manga-translator.ModelMangaOCR] prob: 0.9388848543167114 おおッ fg: (7, 8, 4) bg: (7, 8, 4)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: おおッ => ¡Oh oh!
[manga-translator.M2M100Translator] 1: まぢ！？ => ¿Esto es cierto?!
[manga-translator.M2M100Translator] 2: すんごい回復力．．． => Una gran recuperación...
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9892578125 危ない．．．！ fg: (5, 5, 2) bg: (5, 5, 2)
[manga-translator.ModelMangaOCR] prob: 0.9683436751365663 一旦撤退ー！ fg: (1, 2, 2) bg: (1, 2, 2)
[manga-translator.ModelMangaOCR] prob: 0.9988087415695192 何だ．．．？ fg: (5, 6, 1) bg: (5, 6, 1)
[manga-translator.ModelMangaOCR] prob: 0.9998807311058046 わかんないけど fg: (4, 4, 0) bg: (4, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9969462752342225 やばそう！ fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 何だ．．．？ => ¿Qué es...?
[manga-translator.M2M100Translator] 1: わかんないけどやばそう！ => No sé, pero lo haré.
[manga-translator.M2M100Translator] 2: 一旦撤退ー！ => ¡Una vez que se retira!
[manga-translator.M2M100Translator] 3: 危ない．．．！ => ¡El peligro...!
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9991345405578614 イメージか．． fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.999894142150879 ありがと fg: (5, 4, 2) bg: (5, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9958218932151796 シリカ！ fg: (5, 6, 3) bg: (5, 6, 3)
[manga-translator.ModelMangaOCR] prob: 0.9994364380836488 あーしが fg: (3, 5, 2) bg: (3, 5, 2)
[manga-translator.ModelMangaOCR] prob: 0.7999433875083923 注意を引く！ fg: (1, 0, 0) bg: (1, 0, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: ありがとシリカ！ => ¡Gracias Silica!
[manga-translator.M2M100Translator] 1: あーしが注意を引く！ => ¡Él atrae la atención!
[manga-translator.M2M100Translator] 2: イメージか．． => La imagen o...
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9997052550315858 私の得意な fg: (3, 2, 1) bg: (3, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9422963261604309 魔法．．．．．！！ fg: (1, 2, 1) bg: (1, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.7872804403305054 一つだけある fg: (4, 1, 2) bg: (4, 1, 2)
[manga-translator.ModelMangaOCR] prob: 0.9998221993446351 そうだ fg: (5, 5, 1) bg: (5, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.9998574256896974 私のイメージ fg: (0, 1, 0) bg: (0, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9969376921653749 しやすい．．． fg: (2, 4, 1) bg: (45, 45, 42)
[manga-translator.ModelMangaOCR] prob: 0.9387103319168091 魔法．． fg: (10, 12, 10) bg: (230, 227, 223)
[manga-translator.ModelMangaOCR] prob: 0.9998106956481935 難しいですよ fg: (6, 7, 4) bg: (6, 7, 4)
[manga-translator.ModelMangaOCR] prob: 0.9470630288124084 剣と魔法の fg: (7, 6, 3) bg: (7, 6, 3)
[manga-translator.ModelMangaOCR] prob: 0.9985634088516236 融合なんて．．． fg: (6, 6, 4) bg: (6, 6, 4)
[manga-translator.ModelMangaOCR] prob: 0.9981978535652162 爆発って fg: (12, 11, 8) bg: (12, 11, 8)
[manga-translator.ModelMangaOCR] prob: 0.9842711687088014 イメージじゃすくてさ fg: (1, 3, 1) bg: (1, 3, 1)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 爆発って => Es una explosión
[manga-translator.M2M100Translator] 1: 難しいですよ剣と魔法の融合なんて．．． => Es difícil combinar espada y magia.
[manga-translator.M2M100Translator] 2: イメージじゃすくてさ => La imagen es fácil.
[manga-translator.M2M100Translator] 3: 魔法．． => La magia...
[manga-translator.M2M100Translator] 4: 私のイメージしやすい．．． => Mi imaginación es fácil...
[manga-translator.M2M100Translator] 5: そうだ => Sí sí.
[manga-translator.M2M100Translator] 6: 一つだけある => Sólo hay una
[manga-translator.M2M100Translator] 7: 私の得意な魔法．．．．．！！ => ¡Mi maravilla mágica!!
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.8493358492851257 風になる！ fg: (5, 2, 1) bg: (5, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999930262565614 剣に fg: (4, 1, 1) bg: (4, 1, 1)
[manga-translator.ModelMangaOCR] prob: 0.9982824325561525 魔力を fg: (1, 1, 0) bg: (1, 1, 0)
[manga-translator.ModelMangaOCR] prob: 0.9990180730819703 纏わせて．．． fg: (0, 1, 1) bg: (40, 42, 41)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 剣に魔力を纏わせて．．． => Deje a la espada una magia...
[manga-translator.M2M100Translator] 1: 風になる！ => ¡Será el viento!
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9503377676010132 ユイ．．． fg: (3, 4, 2) bg: (3, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.600888729095459 やった．．．！ fg: (3, 4, 0) bg: (3, 4, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: やった．．．！ => ¡Yo lo hice...!
[manga-translator.M2M100Translator] 1: ユイ．．． => Yue...
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.999181091785431 あーしが fg: (3, 6, 1) bg: (3, 6, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999579191207886 相手だ fg: (2, 4, 1) bg: (2, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.9999620914459229 ネズム fg: (3, 2, 2) bg: (3, 2, 2)
[manga-translator.ModelMangaOCR] prob: 0.7198086380958558 〜もうッ fg: (3, 5, 2) bg: (3, 5, 2)
[manga-translator.ModelMangaOCR] prob: 0.9888513684272766 バカユイー！ fg: (1, 1, 2) bg: (1, 1, 2)
[manga-translator.ModelMangaOCR] prob: 0.9993900656700135 私は．． fg: (3, 4, 0) bg: (3, 4, 0)
[manga-translator.ModelMangaOCR] prob: 0.9605439305305482 魔力使いすぎて：・ fg: (4, 4, 2) bg: (4, 4, 2)
[manga-translator.ModelMangaOCR] prob: 0.9988446235656739 もう．．．動けない fg: (4, 5, 0) bg: (4, 5, 0)
[manga-translator.ModelMangaOCR] prob: 0.9988734722137452 こいつ fg: (3, 5, 2) bg: (3, 5, 2)
[manga-translator.ModelMangaOCR] prob: 0.9999687671661378 まだ fg: (5, 7, 3) bg: (5, 7, 3)
[manga-translator.ModelMangaOCR] prob: 0.9980898499488832 動けるのか！ fg: (2, 2, 0) bg: (2, 2, 0)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 私は．． => Yo soy...
[manga-translator.M2M100Translator] 1: 魔力使いすぎて：・もう．．．動けない => El mago es demasiado mágico para que... ya no puede moverse.
[manga-translator.M2M100Translator] 2: 〜もうッバカユイー！ => ¡Ahora es muy bonito!
[manga-translator.M2M100Translator] 3: こいつまだ動けるのか！ => ¡Esto todavía puede moverse!
[manga-translator.M2M100Translator] 4: あーしが相手だネズム => Yo soy el oponente, rato.
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9978705644607545 しまった．．． fg: (6, 5, 1) bg: (6, 5, 1)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: しまった．．． => Se ha ido...
[manga-translator.LamaMPEInpainter] Inpainting resolution: 904x1280
[manga-translator.ModelMangaOCR] prob: 0.9999855756759645 こんなモンで fg: (3, 4, 1) bg: (3, 4, 1)
[manga-translator.ModelMangaOCR] prob: 0.998855233192444 熊を倒せるとは fg: (5, 6, 3) bg: (5, 6, 3)
[manga-translator.ModelMangaOCR] prob: 0.9998047947883607 思えんがのう fg: (3, 3, 0) bg: (3, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999629855155945 雑でも fg: (7, 5, 3) bg: (7, 5, 3)
[manga-translator.ModelMangaOCR] prob: 0.9999849796295167 こうやって振って fg: (2, 5, 1) bg: (2, 5, 1)
[manga-translator.ModelMangaOCR] prob: 0.999931573867798 音が鳴ればいいから fg: (1, 3, 0) bg: (1, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999094605445863 けんど、 fg: (1, 3, 0) bg: (1, 3, 0)
[manga-translator.ModelMangaOCR] prob: 0.9999823570251466 とにかく沢山 fg: (2, 2, 1) bg: (2, 2, 1)
[manga-translator.ModelMangaOCR] prob: 0.9996524453163148 あった方が fg: (1, 3, 1) bg: (1, 3, 1)
[manga-translator.ModelMangaOCR] prob: 0.9996017813682557 いいんだ fg: (2, 5, 0) bg: (2, 5, 0)
[manga-translator.ModelMangaOCR] prob: 0.9630104303359986 原作尾野付ねじ、漫画ようめ蔵 fg: (237, 236, 236) bg: (237, 236, 236)
[manga-translator.ModelMangaOCR] prob: 0.8442060351371765 いや、わざわざいませんでしょうか。 fg: (232, 230, 233) bg: (232, 230, 233)
[manga-translator.ModelMangaOCR] prob: 0.7639086842536926 今までやってみると思っていたのではないのですが、 fg: (246, 245, 246) bg: (246, 245, 246)
[manga-translator.ModelMangaOCR] prob: 0.961911976337433 の勇者が fg: (250, 249, 249) bg: (250, 249, 249)
[manga-translator.ModelMangaOCR] prob: 0.9081956744194031 魅力値、 fg: (248, 245, 244) bg: (248, 245, 244)
[manga-translator.ModelMangaOCR] prob: 0.9979944825172425 美少女モンスターには fg: (225, 228, 229) bg: (225, 228, 229)
[manga-translator.ModelMangaOCR] prob: 0.9998788237571717 モテモテだった件 fg: (244, 241, 240) bg: (244, 241, 240)
[manga-translator.ModelMangaOCR] prob: 0.8026766180992126 Ｃｈａｒｍ fg: (31, 32, 32) bg: (31, 32, 32)
[manga-translator.ModelMangaOCR] prob: 0.9936171174049379 第１ fg: (211, 216, 216) bg: (211, 216, 216)
[manga-translator.M2M100Translator] Translating into Spanish
[manga-translator.M2M100Translator] 0: 第１ => El 1o
[manga-translator.M2M100Translator] 1: Ｃｈａｒｍ => Charme Charm
[manga-translator.M2M100Translator] 2: の勇者が魅力値、美少女モンスターにはモテモテだった件 => El valor de los valientes es el atractivo, y las hermosas niñas monstruosas son cosas que eran modestas.
[manga-translator.M2M100Translator] 3: 今までやってみると思っていたのではないのですが、いや、わざわざいませんでしょうか。 => No he pensado en intentarlo antes, pero no hay que hacerlo.
[manga-translator.M2M100Translator] 4: 原作尾野付ねじ、漫画ようめ蔵 => 原作尾野付<unk>、漫画ようめ蔵
[manga-translator.M2M100Translator] 5: とにかく沢山あった方がいいんだ => En cualquier caso, es mejor que haya mucho.
[manga-translator.M2M100Translator] 6: けんど、 => Y por lo tanto,
[manga-translator.M2M100Translator] 7: 雑でもこうやって振って音が鳴ればいいから => Por lo tanto, es así que se mueve y suena el sonido.
